=HEX2DEC("0000")	c; Tetris table for roms with checksum = 16bf
=HEX2DEC("0000")	;Tetris Dissassembly, 8-Jun-96
=HEX2DEC("0000")	;
=HEX2DEC("0000")	; Known cheats:
=HEX2DEC("0000")	;  Down + [Start] at intro screen  -->  Expert Mode
=HEX2DEC("0000")	;
=HEX2DEC("0000")	; Ram Locations:
=HEX2DEC("0000")	;  ffcc = Set to 1 on serial transfer completion
=HEX2DEC("0003")	b
=HEX2DEC("0008")	c; Derived by Jeff Frohwein
=HEX2DEC("000b")	b
=HEX2DEC("0028")	c
=HEX2DEC("0034")	b
=HEX2DEC("0040")	;VBlank IRQ
=HEX2DEC("0040")	c
=HEX2DEC("0043")	b
=HEX2DEC("0048")	;LCDC Status IRQ (Not Used)
=HEX2DEC("0048")	c
=HEX2DEC("004b")	b
=HEX2DEC("0050")	;Timer Overflow IRQ (Not Used)
=HEX2DEC("0050")	c
=HEX2DEC("0053")	b
=HEX2DEC("0058")	c
=HEX2DEC("0058")	;Serial Transfer Completion IRQ
=HEX2DEC("0078")	c
=HEX2DEC("00d0")	; This routine is not used.
=HEX2DEC("00da")	b
=HEX2DEC("0100")	c
=HEX2DEC("0100")	; Code Begin
=HEX2DEC("0104")	b
=HEX2DEC("0104")	; Nintendo Title Character Area
=HEX2DEC("0147")	; Cartridge type
=HEX2DEC("0148")	; Rom Size
=HEX2DEC("0149")	; Ram Size
=HEX2DEC("014a")	; Manufacturer Code
=HEX2DEC("014c")	b
=HEX2DEC("014c")	; Version Number
=HEX2DEC("014d")	; Complement Check
=HEX2DEC("014e")	; Checksum
=HEX2DEC("0150")	c
=HEX2DEC("0153")	; This routine is not used.
=HEX2DEC("0166")	; Add number in DE to score at (hl).
=HEX2DEC("0166")	; Stop counting if score reaches 999999.
=HEX2DEC("017e")	; VBlank Interrupt Routine
=HEX2DEC("0190")	; Send byte at ffcf out serial port using internal clock
=HEX2DEC("01d5")	; Initiate DMA transfer
=HEX2DEC("020c")	; Set ram from d000 to dfff to 0
=HEX2DEC("021b")	; Clear Interrupt Flag & Enable Registers
=HEX2DEC("0222")	; Set scroll regs, LCDC Status, & Serial port to 0
=HEX2DEC("022f")	; Set LCD control to Operation
=HEX2DEC("0233")	; Loop until LCDC Y-Coord = 148
=HEX2DEC("0239")	; Set LCD control to Stop completely
=HEX2DEC("023d")	; Setup colors for Background & Sprites
=HEX2DEC("0247")	; Setup sound channel outputs
=HEX2DEC("0252")	; Set Rom bank to zero
=HEX2DEC("0252")	; (Not needed since the original has no MBC.)
=HEX2DEC("0257")	; Initialize stack pointer
=HEX2DEC("025a")	; Set ram from df00 to dfff to 0
=HEX2DEC("0264")	; Set ram from c000 to cfff to 0
=HEX2DEC("0272")	; Set ram from 8000 to 9fff to 0
=HEX2DEC("0281")	; Set ram from fe00 to feff to 0
=HEX2DEC("028a")	; Set ram from ff7f to fffe to 0
=HEX2DEC("0293")	; Copy DMA transfer routine to ffb6
=HEX2DEC("02a0")	; Fill screen with 2f
=HEX2DEC("02a3")	; Reset sound registers
